[1m[34m🌍 SeaMeet I18n Translation Coverage Analysis[0m

[34m📁 Loading translation files...[0m
[32m✓[0m Loaded ar: 909 keys
[32m✓[0m Loaded de: 887 keys
[32m✓[0m Loaded en: 4757 keys
[32m✓[0m Loaded es: 835 keys
[32m✓[0m Loaded fa: 755 keys
[32m✓[0m Loaded fil: 739 keys
[32m✓[0m Loaded fr: 739 keys
[32m✓[0m Loaded hi: 690 keys
[32m✓[0m Loaded id: 690 keys
[32m✓[0m Loaded ja: 690 keys
[32m✓[0m Loaded ko: 690 keys
[32m✓[0m Loaded ms: 690 keys
[32m✓[0m Loaded pl: 676 keys
[32m✓[0m Loaded pt: 676 keys
[32m✓[0m Loaded ru: 676 keys
[32m✓[0m Loaded ta: 739 keys
[32m✓[0m Loaded th: 739 keys
[32m✓[0m Loaded vi: 739 keys
[32m✓[0m Loaded zh-CN: 802 keys
[32m✓[0m Loaded zh-TW: 4743 keys
[34m🔍 Analyzing React components...[0m
[36m📄[0m src/App.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/components/BlogTableOfContents.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/components/Channels.tsx: 12 t() calls, 0 hardcoded strings
[36m📄[0m src/components/Comparison.tsx: 40 t() calls, 2 hardcoded strings
[36m📄[0m src/components/Features.tsx: 16 t() calls, 0 hardcoded strings
[36m📄[0m src/components/Footer.tsx: 26 t() calls, 9 hardcoded strings
[36m📄[0m src/components/Header.tsx: 33 t() calls, 31 hardcoded strings
[36m📄[0m src/components/Hero.tsx: 12 t() calls, 0 hardcoded strings
[36m📄[0m src/components/HowItWorks.tsx: 11 t() calls, 0 hardcoded strings
[36m📄[0m src/components/I18nDebug.tsx: 3 t() calls, 3 hardcoded strings
[36m📄[0m src/components/Industries.tsx: 6 t() calls, 0 hardcoded strings
[36m📄[0m src/components/PhoneBanner.tsx: 4 t() calls, 0 hardcoded strings
[36m📄[0m src/components/ProblemSolution.tsx: 44 t() calls, 0 hardcoded strings
[36m📄[0m src/components/ProductLogoDropdown.tsx: 3 t() calls, 0 hardcoded strings
[36m📄[0m src/components/SEOHelmet.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/components/SupportPlan.tsx: 30 t() calls, 0 hardcoded strings
[36m📄[0m src/components/UseCases.tsx: 61 t() calls, 0 hardcoded strings
[36m📄[0m src/constants/languages.ts: 0 t() calls, 18 hardcoded strings
[36m📄[0m src/data/industriesData.ts: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/data/productsData.ts: 11 t() calls, 0 hardcoded strings
[36m📄[0m src/data/solutionsData.ts: 4 t() calls, 0 hardcoded strings
[36m📄[0m src/main.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/pages/Blog.tsx: 18 t() calls, 1 hardcoded strings
[36m📄[0m src/pages/BlogPost.tsx: 0 t() calls, 16 hardcoded strings
[36m📄[0m src/pages/ChannelsOverview.tsx: 77 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/CompanyPage.tsx: 87 t() calls, 4 hardcoded strings
[36m📄[0m src/pages/CompareUsOverview.tsx: 50 t() calls, 7 hardcoded strings
[36m📄[0m src/pages/Pricing.tsx: 251 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/SeaHealth.tsx: 64 t() calls, 38 hardcoded strings
[36m📄[0m src/pages/careers.tsx: 42 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/ContactForms.tsx: 62 t() calls, 5 hardcoded strings
[36m📄[0m src/pages/channels/FacebookMessenger.tsx: 58 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/Instagram.tsx: 52 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/Line.tsx: 62 t() calls, 2 hardcoded strings
[36m📄[0m src/pages/channels/PhoneCalls.tsx: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/SMS.tsx: 52 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/WebsiteChat.tsx: 49 t() calls, 2 hardcoded strings
[36m📄[0m src/pages/channels/WebsiteWidget.tsx: 61 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/channels/WhatsApp.tsx: 36 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/AircallAlternative.tsx: 67 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/AvayaAlternative.tsx: 64 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/DialpadAlternative.tsx: 99 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/EightXEightAlternative.tsx: 91 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/Five9Alternative.tsx: 67 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/GenesysAlternative.tsx: 53 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/GoogleVoiceAlternative.tsx: 65 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/IntercomAlternative.tsx: 92 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/KustomerAlternative.tsx: 92 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/OpenPhoneAlternative.tsx: 94 t() calls, 0 hardcoded strings
